Strike_Price,Buy_Sell,Traded_Qty,TotalBuy,TotalSell,Traded_Price,ComType,User_Id
2925,Sell,1,0,0,12,Option,
2925,Sell,1,0,0,11.8,Option,
2925,Sell,1,0,0,14.3,Option,
2925,Sell,1,0,0,14.5,Option,
73,Buy,1,0,0,0.2,Option,
71,Sell,1,0,0,0.53,Option,
73.5,Sell,2,0,0,0.17,Option,
73.5,Sell,2,0,0,0.16,Option,
69,Buy,1,0,0,1.19,Option,
71,Buy,1,0,0,0.49,Option,
69,Buy,1,0,0,1.15,Option,
69,Buy,1,0,0,1.14,Option,
71,Sell,1,0,0,0.52,Option,
69,Buy,1,0,0,1.03,Option,
71,Buy,2,0,0,0.41,Option,
72.5,Sell,2,0,0,0.21,Option,
72.5,Sell,1,0,0,0.21,Option,
72.5,Sell,2,0,0,0.21,Option,
70,Buy,2,0,0,0.64,Option,
68,Buy,1,0,0,1.76,Option,
67,Buy,1,0,0,1.96,Option,
67,Buy,1,0,0,1.95,Option,
68,Buy,1,0,0,1.88,Option,
68,Buy,1,0,0,1.87,Option,
67,Buy,1,0,0,1.86,Option,
67,Buy,1,0,0,1.86,Option,
67,Buy,1,0,0,1.94,Option,
68,Buy,1,0,0,1.83,Option,
68,Buy,1,0,0,1.86,Option,
66,Buy,2,0,0,1.02,Option,
66,Buy,1,0,0,1,Option,
66,Buy,2,0,0,1,Option,
66,Buy,1,0,0,1.02,Option,
66,Buy,1,0,0,1,Option,
68,Sell,1,0,0,1.82,Option,
67,Sell,1,0,0,1.9,Option,
68,Sell,1,0,0,1.88,Option,
67,Sell,1,0,0,1.82,Option,
68,Sell,1,0,0,1.69,Option,
67,Sell,1,0,0,1.96,Option,
67,Sell,1,0,0,1.96,Option,
69,Buy,1,0,0,0.86,Option,
68,Sell,1,0,0,1.55,Option,
67,Sell,1,0,0,2.02,Option,
66,Buy,1,0,0,0.84,Option,
68,Sell,1,0,0,1.48,Option,
69,Sell,1,0,0,1.16,Option,
69,Sell,1,0,0,1.16,Option,
69,Sell,1,0,0,1.14,Option,
69,Sell,1,0,0,1.16,Option,
69,Sell,1,0,0,1.16,Option,
70,Sell,1,0,0,0.79,Option,
71,Sell,1,0,0,0.52,Option,
69,Sell,1,0,0,1.15,Option,
69,Buy,1,0,0,0.92,Option,
70,Buy,1,0,0,0.61,Option,
0,Buy,1,0,0,67.48,Future,
0,Buy,1,0,0,67.54,Future,
0,Buy,1,0,0,67.51,Future,
0,Buy,1,0,0,67.53,Future,
0,Buy,1,0,0,67.58,Future,
0,Buy,1,0,0,67.46,Future,
0,Sell,1,0,0,67.69,Future,
0,Sell,1,0,0,67.52,Future,
0,Sell,1,0,0,67.67,Future,
0,Sell,1,0,0,67.71,Future,
0,Sell,1,0,0,67.44,Future,
0,Sell,1,0,0,67.52,Future,
0,Sell,1,0,0,67.57,Future,
0,Sell,1,0,0,67.56,Future,
0,Sell,1,0,0,67.54,Future,
0,Sell,1,0,0,67.59,Future,
0,Sell,1,0,0,67.52,Future,
0,Sell,1,0,0,67.44,Future,
0,Sell,1,0,0,67.7,Future,
0,Sell,1,0,0,67.7,Future,
0,Sell,1,0,0,67.75,Future,
0,Sell,1,0,0,67.85,Future,
0,Sell,1,0,0,67.74,Future,
0,Sell,1,0,0,67.94,Future,
0,Buy,1,0,0,67.61,Future,
0,Sell,1,0,0,67.88,Future,
0,Sell,1,0,0,67.91,Future,
0,Sell,1,0,0,67.91,Future,
0,Sell,1,0,0,68.21,Future,
0,Sell,1,0,0,68.24,Future,
0,Sell,1,0,0,68.19,Future,
0,Sell,1,0,0,68.22,Future,
0,Buy,1,0,0,67.5,Future,
0,Buy,1,0,0,67.5,Future,
3.5,Buy,2,0,0,0.03,Option,
3.5,Buy,1,0,0,0.02,Option,
3.5,Buy,1,0,0,0.02,Option,
3.5,Buy,1,0,0,0.013,Option,
3.55,Buy,1,0,0,0.016,Option,
3.4,Sell,3,0,0,0.009,Option,
3.6,Buy,1,0,0,0.022,Option,
3.6,Buy,1,0,0,0.022,Option,
3.6,Buy,1,0,0,0.023,Option,
3.6,Buy,1,0,0,0.024,Option,
3.6,Buy,1,0,0,0.024,Option,
3.6,Buy,1,0,0,0.024,Option,
3.3,Sell,2,0,0,0.008,Option,
3.3,Sell,1,0,0,0.008,Option,
0,Sell,1,0,0,2902.2,Future,
0,Sell,1,0,0,2899.5,Future,
0,Buy,1,0,0,2899.2,Future,
0,Sell,1,0,0,2899.1,Future,
0,Sell,1,0,0,2903.4,Future,
0,Sell,1,0,0,2898,Future,
0,Buy,1,0,0,2896.4,Future,
0,Buy,1,0,0,2896.9,Future,
0,Sell,1,0,0,2896.5,Future,
0,Buy,1,0,0,2907,Future,
0,Buy,1,0,0,2906.5,Future,
0,Sell,1,0,0,2900.3,Future,
0,Sell,1,0,0,2903.1,Future,
0,Buy,1,0,0,2900.4,Future,
0,Sell,1,0,0,2901.3,Future,
0,Buy,1,0,0,2901.8,Future,
0,Sell,1,0,0,2925.1,Future,
0,Sell,1,0,0,2924.5,Future,
0,Sell,1,0,0,2925,Future,
0,Sell,1,0,0,2924.2,Future,
0,Buy,1,0,0,2924.1,Future,
0,Buy,1,0,0,2924.2,Future,
0,Buy,1,0,0,2923.8,Future,
0,Buy,1,0,0,2923.4,Future,
0,Sell,1,0,0,2924.3,Future,
0,Sell,1,0,0,2925.2,Future,
0,Buy,1,0,0,2923.5,Future,
0,Sell,1,0,0,2926.6,Future,
0,Buy,1,0,0,2924,Future,
0,Buy,1,0,0,2938.7,Future,
0,Sell,1,0,0,2939.4,Future,
0,Buy,1,0,0,2936.7,Future,
0,Buy,1,0,0,2936.3,Future,
0,Buy,1,0,0,2935.4,Future,
0,Sell,1,0,0,2937.4,Future,
0,Sell,1,0,0,2937.8,Future,
0,Buy,1,0,0,2936.4,Future,
0,Buy,1,0,0,2936.8,Future,
0,Sell,1,0,0,2937.6,Future,
0,Sell,1,0,0,2937.5,Future,
0,Buy,1,0,0,2936,Future,
0,Buy,1,0,0,2936.5,Future,
0,Sell,1,0,0,2937.2,Future,
0,Sell,1,0,0,2938.2,Future,
0,Buy,1,0,0,2936.7,Future,
0,Buy,1,0,0,2936.5,Future,
0,Sell,1,0,0,2937.8,Future,
0,Buy,1,0,0,2936.4,Future,
0,Sell,1,0,0,2935.7,Future,
0,Buy,1,0,0,2934.5,Future,
0,Sell,1,0,0,2934.8,Future,
0,Sell,1,0,0,2934,Future,
0,Sell,1,0,0,2935.5,Future,
0,Sell,1,0,0,2936,Future,
0,Sell,1,0,0,2937.2,Future,
0,Buy,1,0,0,2934.9,Future,
0,Buy,1,0,0,2934.4,Future,
0,Buy,1,0,0,2936.2,Future,
0,Sell,1,0,0,2935.7,Future,
0,Buy,1,0,0,2933,Future,
0,Buy,1,0,0,2934,Future,
0,Buy,1,0,0,2935.5,Future,
0,Buy,1,0,0,2935.8,Future,
0,Buy,1,0,0,2936.6,Future,
0,Sell,1,0,0,2937.3,Future,
0,Sell,1,0,0,2937,Future,
0,Buy,1,0,0,2936,Future,
0,Sell,1,0,0,2936.8,Future,
0,Sell,1,0,0,2933.3,Future,
0,Sell,1,0,0,2934.5,Future,
0,Buy,1,0,0,2934,Future,
0,Buy,1,0,0,2932.3,Future,
0,Sell,1,0,0,2927,Future,
0,Sell,1,0,0,2926.8,Future,
0,Buy,1,0,0,2926.8,Future,
0,Buy,1,0,0,2926.4,Future,
0,Sell,1,0,0,2927.7,Future,
0,Sell,1,0,0,2926.5,Future,
0,Buy,1,0,0,2926.8,Future,
0,Buy,1,0,0,2926.6,Future,
0,Buy,1,0,0,2929.7,Future,
0,Sell,1,0,0,2931.5,Future,
0,Buy,1,0,0,2930.8,Future,
0,Sell,1,0,0,2931.6,Future,
0,Buy,1,0,0,2930.8,Future,
0,Sell,1,0,0,2931.8,Future,
0,Sell,1,0,0,2933.4,Future,
0,Sell,1,0,0,2933,Future,
0,Sell,1,0,0,2932.6,Future,
0,Sell,1,0,0,2931.3,Future,
0,Sell,1,0,0,2931.6,Future,
0,Buy,1,0,0,2930.6,Future,
0,Buy,1,0,0,2930.3,Future,
0,Buy,1,0,0,2931.5,Future,
0,Buy,1,0,0,2932.1,Future,
0,Buy,1,0,0,2932,Future,
0,Buy,1,0,0,2931,Future,
0,Sell,1,0,0,2932.8,Future,
0,Sell,1,0,0,2933.5,Future,
0,Sell,1,0,0,2933.8,Future,
0,Buy,1,0,0,2925.1,Future,
0,Buy,1,0,0,2925.4,Future,
0,Sell,1,0,0,2926.8,Future,
0,Sell,1,0,0,2929.4,Future,
0,Sell,1,0,0,2930.7,Future,
0,Sell,1,0,0,2931.3,Future,
0,Sell,1,0,0,2931.4,Future,
0,Buy,1,0,0,2930.4,Future,
0,Buy,1,0,0,2930,Future,
0,Sell,1,0,0,2929.5,Future,
0,Buy,1,0,0,2928.4,Future,
0,Buy,1,0,0,2928.3,Future,
0,Sell,25,0,0,9377.25,Future,
0,Sell,30,0,0,9410,Future,
0,Sell,1,0,0,9363,Future,
0,Sell,1,0,0,9363,Future,
0,Sell,1,0,0,9363,Future,
0,Sell,1,0,0,9360.5,Future,
0,Sell,1,0,0,9360.5,Future,
0,Sell,1,0,0,9361,Future,
0,Sell,1,0,0,9361.5,Future,
0,Sell,1,0,0,9361,Future,
0,Sell,1,0,0,9361.5,Future,
0,Sell,1,0,0,9361,Future,
0,Sell,2,0,0,9361.5,Future,
0,Sell,1,0,0,9361.5,Future,
0,Sell,2,0,0,9361.5,Future,
0,Sell,1,0,0,9362,Future,
0,Sell,1,0,0,9362,Future,
0,Sell,2,0,0,9362,Future,
0,Sell,1,0,0,9362,Future,
0,Sell,1,0,0,9361,Future,
0,Sell,1,0,0,9361,Future,
0,Sell,3,0,0,9361,Future,
0,Buy,25,0,0,9383,Future,
0,Sell,1,0,0,9347,Future,
0,Sell,4,0,0,9347,Future,
0,Sell,1,0,0,9347,Future,
0,Sell,4,0,0,9347,Future,
0,Sell,1,0,0,9344.5,Future,
0,Sell,2,0,0,9344.5,Future,
0,Sell,2,0,0,9344.5,Future,
0,Sell,1,0,0,9342,Future,
0,Sell,2,0,0,9342,Future,
0,Sell,1,0,0,9342,Future,
0,Sell,1,0,0,9342,Future,
0,Sell,2,0,0,9342,Future,
0,Sell,1,0,0,9342,Future,
0,Sell,2,0,0,9342,Future,
0,Sell,5,0,0,9343,Future,
0,Sell,1,0,0,9343,Future,
0,Sell,2,0,0,9343,Future,
0,Sell,2,0,0,9343,Future,
0,Buy,2,0,0,9372,Future,
0,Buy,2,0,0,9372,Future,
0,Buy,1,0,0,9372,Future,
0,Buy,1,0,0,9371,Future,
0,Buy,3,0,0,9371,Future,
0,Buy,1,0,0,9371,Future,
0,Sell,1,0,0,9357.5,Future,
0,Sell,4,0,0,9357,Future,
0,Sell,1,0,0,9356.5,Future,
0,Sell,3,0,0,9355,Future,
0,Sell,1,0,0,9355,Future,
0,Sell,1,0,0,9354.5,Future,
0,Sell,2,0,0,9354.5,Future,
0,Sell,1,0,0,9354.5,Future,
0,Sell,1,0,0,9354.5,Future,
0,Buy,30,0,0,9411.4,Future,
